Target: scanme.nmap.org
Total Active Ports: 2
Total Inactive Ports: 804

Active Ports:
 - 22/tcp: SSH-2.0-OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.13
 - 80/tcp: Unknown
 - 119/tcp closed
 - 140/tcp closed
 - 137/tcp closed
 - 138/tcp closed
 - 111/tcp closed
 - 150/tcp closed
 - 102/tcp closed
 - 152/tcp closed
 - 153/tcp closed
 - 155/tcp closed
 - 163/tcp closed
 - 159/tcp closed
 - 161/tcp closed
 - 165/tcp closed
 - 164/tcp closed
 - 183/tcp closed
 - 158/tcp closed
 - 195/tcp closed
 - 178/tcp closed
 - 186/tcp closed
 - 182/tcp closed
 - 197/tcp closed
 - 154/tcp closed
 - 180/tcp closed
 - 169/tcp closed
 - 156/tcp closed
 - 187/tcp closed
 - 170/tcp closed
 - 173/tcp closed
 - 192/tcp closed
 - 196/tcp closed
 - 174/tcp closed
 - 185/tcp closed
 - 200/tcp closed
 - 189/tcp closed
 - 162/tcp closed
 - 190/tcp closed
 - 193/tcp closed
 - 198/tcp closed
 - 168/tcp closed
 - 172/tcp closed
 - 157/tcp closed
 - 175/tcp closed
 - 160/tcp closed
 - 179/tcp closed
 - 184/tcp closed
 - 188/tcp closed
 - 191/tcp closed
 - 177/tcp closed
 - 181/tcp closed
 - 199/tcp closed
 - 194/tcp closed
 - 167/tcp closed
 - 171/tcp closed
 - 166/tcp closed
 - 176/tcp closed
 - 210/tcp closed
 - 202/tcp closed
 - 209/tcp closed
 - 226/tcp closed
 - 228/tcp closed
 - 208/tcp closed
 - 206/tcp closed
 - 204/tcp closed
 - 233/tcp closed
 - 242/tcp closed
 - 243/tcp closed
 - 246/tcp closed
 - 251/tcp closed
 - 252/tcp closed
 - 256/tcp closed
 - 254/tcp closed
 - 218/tcp closed
 - 217/tcp closed
 - 213/tcp closed
 - 227/tcp closed
 - 224/tcp closed
 - 223/tcp closed
 - 230/tcp closed
 - 229/tcp closed
 - 235/tcp closed
 - 236/tcp closed
 - 241/tcp closed
 - 231/tcp closed
 - 245/tcp closed
 - 240/tcp closed
 - 239/tcp closed
 - 244/tcp closed
 - 248/tcp closed
 - 255/tcp closed
 - 249/tcp closed
 - 203/tcp closed
 - 253/tcp closed
 - 220/tcp closed
 - 219/tcp closed
 - 201/tcp closed
 - 216/tcp closed
 - 214/tcp closed
 - 211/tcp closed
 - 225/tcp closed
 - 222/tcp closed
 - 238/tcp closed
 - 237/tcp closed
 - 234/tcp closed
 - 205/tcp closed
 - 232/tcp closed
 - 247/tcp closed
 - 250/tcp closed
 - 215/tcp closed
 - 221/tcp closed
 - 207/tcp closed
 - 212/tcp closed
 - 257/tcp closed
 - 258/tcp closed
 - 261/tcp closed
 - 263/tcp closed
 - 262/tcp closed
 - 274/tcp closed
 - 264/tcp closed
 - 267/tcp closed
 - 282/tcp closed
 - 273/tcp closed
 - 285/tcp closed
 - 290/tcp closed
 - 275/tcp closed
 - 279/tcp closed
 - 280/tcp closed
 - 284/tcp closed
 - 291/tcp closed
 - 299/tcp closed
 - 296/tcp closed
 - 300/tcp closed
 - 260/tcp closed
 - 259/tcp closed
 - 269/tcp closed
 - 277/tcp closed
 - 278/tcp closed
 - 281/tcp closed
 - 286/tcp closed
 - 289/tcp closed
 - 268/tcp closed
 - 271/tcp closed
 - 294/tcp closed
 - 272/tcp closed
 - 283/tcp closed
 - 298/tcp closed
 - 287/tcp closed
 - 288/tcp closed
 - 292/tcp closed
 - 295/tcp closed
 - 265/tcp closed
 - 266/tcp closed
 - 270/tcp closed
 - 293/tcp closed
 - 276/tcp closed
 - 297/tcp closed
 - 303/tcp closed
 - 304/tcp closed
 - 308/tcp closed
 - 324/tcp closed
 - 331/tcp closed
 - 305/tcp closed
 - 306/tcp closed
 - 317/tcp closed
 - 321/tcp closed
 - 322/tcp closed
 - 329/tcp closed
 - 311/tcp closed
 - 312/tcp closed
 - 301/tcp closed
 - 309/tcp closed
 - 313/tcp closed
 - 318/tcp closed
 - 316/tcp closed
 - 307/tcp closed
 - 319/tcp closed
 - 320/tcp closed
 - 323/tcp closed
 - 327/tcp closed
 - 328/tcp closed
 - 330/tcp closed
 - 332/tcp closed
 - 302/tcp closed
 - 310/tcp closed
 - 314/tcp closed
 - 325/tcp closed
 - 326/tcp closed
 - 333/tcp closed
 - 315/tcp closed
 - 339/tcp closed
 - 334/tcp closed
 - 343/tcp closed
 - 335/tcp closed
 - 347/tcp closed
 - 348/tcp closed
 - 342/tcp closed
 - 351/tcp closed
 - 352/tcp closed
 - 349/tcp closed
 - 356/tcp closed
 - 359/tcp closed
 - 358/tcp closed
 - 361/tcp closed
 - 364/tcp closed
 - 379/tcp closed
 - 383/tcp closed
 - 384/tcp closed
 - 377/tcp closed
 - 378/tcp closed
 - 391/tcp closed
 - 381/tcp closed
 - 355/tcp closed
 - 363/tcp closed
 - 397/tcp closed
 - 337/tcp closed
 - 345/tcp closed
 - 350/tcp closed
 - 336/tcp closed
 - 357/tcp closed
 - 366/tcp closed
 - 373/tcp closed
 - 340/tcp closed
 - 374/tcp closed
 - 387/tcp closed
 - 396/tcp closed
 - 395/tcp closed
 - 399/tcp closed
 - 382/tcp closed
 - 400/tcp closed
 - 360/tcp closed
 - 367/tcp closed
 - 368/tcp closed
 - 386/tcp closed
 - 372/tcp closed
 - 389/tcp closed
 - 390/tcp closed
 - 375/tcp closed
 - 371/tcp closed
 - 393/tcp closed
 - 376/tcp closed
 - 398/tcp closed
 - 346/tcp closed
 - 354/tcp closed
 - 362/tcp closed
 - 365/tcp closed
 - 341/tcp closed
 - 369/tcp closed
 - 370/tcp closed
 - 388/tcp closed
 - 392/tcp closed
 - 385/tcp closed
 - 394/tcp closed
 - 380/tcp closed
 - 338/tcp closed
 - 353/tcp closed
 - 344/tcp closed
 - 402/tcp closed
 - 410/tcp closed
 - 403/tcp closed
 - 417/tcp closed
 - 401/tcp closed
 - 422/tcp closed
 - 411/tcp closed
 - 424/tcp closed
 - 418/tcp closed
 - 429/tcp closed
 - 433/tcp closed
 - 434/tcp closed
 - 409/tcp closed
 - 438/tcp closed
 - 412/tcp closed
 - 420/tcp closed
 - 419/tcp closed
 - 427/tcp closed
 - 408/tcp closed
 - 407/tcp closed
 - 428/tcp closed
 - 432/tcp closed
 - 435/tcp closed
 - 404/tcp closed
 - 440/tcp closed
 - 426/tcp closed
 - 416/tcp closed
 - 430/tcp closed
 - 437/tcp closed
 - 415/tcp closed
 - 405/tcp closed
 - 406/tcp closed
 - 414/tcp closed
 - 423/tcp closed
 - 431/tcp closed
 - 439/tcp closed
 - 425/tcp closed
 - 436/tcp closed
 - 421/tcp closed
 - 413/tcp closed
 - 441/tcp closed
 - 442/tcp closed
 - 451/tcp closed
 - 452/tcp closed
 - 444/tcp closed
 - 455/tcp closed
 - 449/tcp closed
 - 460/tcp closed
 - 457/tcp closed
 - 471/tcp closed
 - 470/tcp closed
 - 487/tcp closed
 - 488/tcp closed
 - 492/tcp closed
 - 495/tcp closed
 - 474/tcp closed
 - 477/tcp closed
 - 500/tcp closed
 - 489/tcp closed
 - 494/tcp closed
 - 497/tcp closed
 - 476/tcp closed
 - 458/tcp closed
 - 461/tcp closed
 - 462/tcp closed
 - 469/tcp closed
 - 480/tcp closed
 - 484/tcp closed
 - 491/tcp closed
 - 496/tcp closed
 - 473/tcp closed
 - 499/tcp closed
 - 447/tcp closed
 - 459/tcp closed
 - 478/tcp closed
 - 456/tcp closed
 - 481/tcp closed
 - 463/tcp closed
 - 482/tcp closed
 - 467/tcp closed
 - 485/tcp closed
 - 468/tcp closed
 - 486/tcp closed
 - 490/tcp closed
 - 443/tcp closed
 - 493/tcp closed
 - 445/tcp closed
 - 453/tcp closed
 - 454/tcp closed
 - 448/tcp closed
 - 465/tcp closed
 - 466/tcp closed
 - 446/tcp closed
 - 475/tcp closed
 - 483/tcp closed
 - 464/tcp closed
 - 472/tcp closed
 - 498/tcp closed
 - 450/tcp closed
 - 479/tcp closed
 - 503/tcp closed
 - 506/tcp closed
 - 509/tcp closed
 - 508/tcp closed
 - 505/tcp closed
 - 507/tcp closed
 - 504/tcp closed
 - 502/tcp closed
 - 510/tcp closed
 - 501/tcp closed
 - 515/tcp closed
 - 523/tcp closed
 - 527/tcp closed
 - 528/tcp closed
 - 511/tcp closed
 - 531/tcp closed
 - 532/tcp closed
 - 535/tcp closed
 - 536/tcp closed
 - 539/tcp closed
 - 520/tcp closed
 - 540/tcp closed
 - 543/tcp closed
 - 529/tcp closed
 - 564/tcp closed
 - 567/tcp closed
 - 545/tcp closed
 - 550/tcp closed
 - 554/tcp closed
 - 557/tcp closed
 - 558/tcp closed
 - 561/tcp closed
 - 562/tcp closed
 - 565/tcp closed
 - 566/tcp closed
 - 569/tcp closed
 - 570/tcp closed
 - 573/tcp closed
 - 574/tcp closed
 - 577/tcp closed
 - 578/tcp closed
 - 571/tcp closed
 - 572/tcp closed
 - 575/tcp closed
 - 576/tcp closed
 - 579/tcp closed
 - 580/tcp closed
 - 583/tcp closed
 - 587/tcp closed
 - 591/tcp closed
 - 595/tcp closed
 - 596/tcp closed
 - 599/tcp closed
 - 581/tcp closed
 - 582/tcp closed
 - 585/tcp closed
 - 586/tcp closed
 - 589/tcp closed
 - 590/tcp closed
 - 593/tcp closed
 - 594/tcp closed
 - 597/tcp closed
 - 512/tcp closed
 - 544/tcp closed
 - 547/tcp closed
 - 548/tcp closed
 - 551/tcp closed
 - 552/tcp closed
 - 516/tcp closed
 - 556/tcp closed
 - 598/tcp closed
 - 518/tcp closed
 - 517/tcp closed
 - 521/tcp closed
 - 559/tcp closed
 - 524/tcp closed
 - 563/tcp closed
 - 522/tcp closed
 - 526/tcp closed
 - 513/tcp closed
 - 533/tcp closed
 - 534/tcp closed
 - 514/tcp closed
 - 537/tcp closed
 - 538/tcp closed
 - 541/tcp closed
 - 584/tcp closed
 - 588/tcp closed
 - 600/tcp closed
 - 555/tcp closed
 - 542/tcp closed
 - 546/tcp closed
 - 560/tcp closed
 - 549/tcp closed
 - 519/tcp closed
 - 525/tcp closed
 - 568/tcp closed
 - 592/tcp closed
 - 530/tcp closed
 - 553/tcp closed
 - 606/tcp closed
 - 601/tcp closed
 - 611/tcp closed
 - 603/tcp closed
 - 604/tcp closed
 - 615/tcp closed
 - 614/tcp closed
 - 613/tcp closed
 - 612/tcp closed
 - 620/tcp closed
 - 619/tcp closed
 - 616/tcp closed
 - 607/tcp closed
 - 610/tcp closed
 - 622/tcp closed
 - 621/tcp closed
 - 602/tcp closed
 - 605/tcp closed
 - 608/tcp closed
 - 609/tcp closed
 - 618/tcp closed
 - 617/tcp closed
 - 628/tcp closed
 - 626/tcp closed
 - 625/tcp closed
 - 631/tcp closed
 - 624/tcp closed
 - 632/tcp closed
 - 627/tcp closed
 - 630/tcp closed
 - 633/tcp closed
 - 634/tcp closed
 - 646/tcp closed
 - 651/tcp closed
 - 653/tcp closed
 - 654/tcp closed
 - 644/tcp closed
 - 640/tcp closed
 - 637/tcp closed
 - 638/tcp closed
 - 643/tcp closed
 - 642/tcp closed
 - 647/tcp closed
 - 645/tcp closed
 - 648/tcp closed
 - 650/tcp closed
 - 652/tcp closed
 - 656/tcp closed
 - 659/tcp closed
 - 660/tcp closed
 - 663/tcp closed
 - 658/tcp closed
 - 657/tcp closed
 - 665/tcp closed
 - 662/tcp closed
 - 666/tcp closed
 - 669/tcp closed
 - 670/tcp closed
 - 667/tcp closed
 - 674/tcp closed
 - 677/tcp closed
 - 671/tcp closed
 - 672/tcp closed
 - 678/tcp closed
 - 679/tcp closed
 - 680/tcp closed
 - 684/tcp closed
 - 681/tcp closed
 - 687/tcp closed
 - 688/tcp closed
 - 691/tcp closed
 - 682/tcp closed
 - 692/tcp closed
 - 695/tcp closed
 - 689/tcp closed
 - 696/tcp closed
 - 690/tcp closed
 - 700/tcp closed
 - 699/tcp closed
 - 623/tcp closed
 - 635/tcp closed
 - 694/tcp closed
 - 636/tcp closed
 - 639/tcp closed
 - 697/tcp closed
 - 629/tcp closed
 - 641/tcp closed
 - 649/tcp closed
 - 655/tcp closed
 - 661/tcp closed
 - 664/tcp closed
 - 668/tcp closed
 - 675/tcp closed
 - 683/tcp closed
 - 673/tcp closed
 - 685/tcp closed
 - 686/tcp closed
 - 693/tcp closed
 - 698/tcp closed
 - 676/tcp closed
 - 703/tcp closed
 - 707/tcp closed
 - 711/tcp closed
 - 712/tcp closed
 - 719/tcp closed
 - 723/tcp closed
 - 724/tcp closed
 - 702/tcp closed
 - 705/tcp closed
 - 706/tcp closed
 - 708/tcp closed
 - 716/tcp closed
 - 714/tcp closed
 - 701/tcp closed
 - 704/tcp closed
 - 710/tcp closed
 - 717/tcp closed
 - 727/tcp closed
 - 721/tcp closed
 - 728/tcp closed
 - 722/tcp closed
 - 725/tcp closed
 - 715/tcp closed
 - 709/tcp closed
 - 713/tcp closed
 - 720/tcp closed
 - 726/tcp closed
 - 718/tcp closed
 - 729/tcp closed
 - 734/tcp closed
 - 739/tcp closed
 - 735/tcp closed
 - 743/tcp closed
 - 747/tcp closed
 - 736/tcp closed
 - 737/tcp closed
 - 755/tcp closed
 - 767/tcp closed
 - 768/tcp closed
 - 750/tcp closed
 - 772/tcp closed
 - 766/tcp closed
 - 773/tcp closed
 - 774/tcp closed
 - 777/tcp closed
 - 779/tcp closed
 - 778/tcp closed
 - 784/tcp closed
 - 781/tcp closed
 - 788/tcp closed
 - 782/tcp closed
 - 785/tcp closed
 - 790/tcp closed
 - 793/tcp closed
 - 796/tcp closed
 - 794/tcp closed
 - 800/tcp closed
 - 740/tcp closed
 - 732/tcp closed
 - 738/tcp closed
 - 749/tcp closed
 - 780/tcp closed
 - 761/tcp closed
 - 791/tcp closed
 - 792/tcp closed
 - 786/tcp closed
 - 789/tcp closed
 - 795/tcp closed
 - 799/tcp closed
 - 741/tcp closed
 - 748/tcp closed
 - 744/tcp closed
 - 752/tcp closed
 - 756/tcp closed
 - 731/tcp closed
 - 760/tcp closed
 - 763/tcp closed
 - 764/tcp closed
 - 775/tcp closed
 - 776/tcp closed
 - 742/tcp closed
 - 745/tcp closed
 - 746/tcp closed
 - 754/tcp closed
 - 757/tcp closed
 - 758/tcp closed
 - 762/tcp closed
 - 783/tcp closed
 - 769/tcp closed
 - 770/tcp closed
 - 765/tcp closed
 - 787/tcp closed
 - 797/tcp closed
 - 798/tcp closed
 - 733/tcp closed
 - 751/tcp closed
 - 759/tcp closed
 - 730/tcp closed
 - 753/tcp closed
 - 771/tcp closed
 - 804/tcp closed
 - 801/tcp closed
 - 805/tcp closed
 - 806/tcp closed
 - 803/tcp closed
 - 802/tcp closed
